#	선수명	팀명	승	패	세	홀드	블론	경기	선발	이닝	삼진/9	볼넷/9	홈런/9	BABIP	LOB%	ERA	RA9-WAR	FIP	kFIP	WAR
1	양현종	KIA	16	8	0	0	0	29	29	184.2	7.94	1.61	0.29	0.303	75.2	2.29	8.76	2.63	2.43	7.43
2	린드블럼	두산	20	3	0	0	0	30	30	194.2	8.74	1.34	0.60	0.285	78.7	2.50	8.12	2.87	2.59	7.26
3	김광현	SK	17	6	0	0	0	31	30	190.1	8.51	1.80	0.61	0.338	79.2	2.51	6.98	3.01	2.77	6.66
4	산체스	SK	17	5	0	0	0	28	28	165.0	8.07	2.29	0.11	0.314	74.9	2.62	7.18	2.56	2.38	6.54
5	윌슨	LG	14	7	0	0	0	30	30	185.0	6.66	2.14	0.34	0.294	68.8	2.92	6.08	3.27	3.23	5.33
6	요키시	Hero	13	9	0	0	0	30	30	181.1	7.00	1.94	0.45	0.290	70.8	3.13	6.17	3.32	3.25	5.10
7	서폴드	한화	12	11	0	0	0	31	31	192.1	6.32	2.53	0.37	0.305	69.9	3.51	5.88	3.49	3.49	4.73
8	켈리	LG	14	12	0	0	0	29	29	180.1	6.29	2.05	0.35	0.284	71.5	2.55	6.19	3.46	3.47	4.45
9	브리검	Hero	13	5	0	0	0	28	28	158.1	7.39	2.61	0.28	0.303	72.4	2.96	4.74	3.27	3.19	4.45
10	최원태	Hero	11	5	0	0	0	27	27	157.1	6.01	2.06	0.29	0.314	69.3	3.38	4.76	3.26	3.27	4.25
11	레일리	롯데	5	14	0	0	0	30	30	181.0	6.96	3.23	0.50	0.323	70.4	3.88	3.97	3.76	3.74	3.86
12	후랭코프	두산	9	8	0	0	0	22	22	117.1	8.51	2.30	0.38	0.315	71.9	3.61	3.59	3.14	2.96	3.69
13	루친스키	NC	9	9	0	0	0	30	30	177.1	6.04	2.28	0.66	0.281	75.3	3.05	6.53	3.96	3.99	3.56
14	채드벨	한화	11	10	0	0	0	29	29	177.1	6.80	3.20	0.71	0.300	76.0	3.50	6.00	4.15	4.14	2.96
15	알칸타라	KT	11	11	0	0	0	27	27	172.2	5.21	1.41	0.78	0.307	70.9	4.01	4.34	3.98	4.04	2.86
16	다익손	롯데	6	10	0	0	0	29	28	149.1	7.05	2.41	0.90	0.319	68.3	4.34	2.05	4.04	3.97	2.83
17	윌랜드	KIA	8	10	0	0	0	28	28	165.0	7.47	3.22	0.93	0.347	69.2	4.75	2.65	4.22	4.14	2.80
18	구창모	NC	10	7	0	1	0	23	19	107.0	9.59	3.45	0.84	0.273	78.0	3.20	3.60	3.80	3.55	2.61
19	헤일리	삼성	5	8	0	0	0	19	19	87.2	8.62	3.49	0.51	0.353	59.4	5.75	0.80	3.59	3.44	2.56
20	이재학	NC	10	4	0	0	0	24	23	129.2	6.32	2.98	0.42	0.310	69.6	3.82	2.79	3.80	3.84	2.53
21	차우찬	LG	13	8	0	0	0	29	28	168.1	6.63	3.15	0.86	0.315	71.0	4.12	3.48	4.30	4.30	2.51
22	이영하	두산	17	4	0	0	0	29	27	163.1	4.96	3.36	0.28	0.273	70.3	3.64	5.61	3.98	4.15	2.51
23	쿠에바스	KT	13	10	0	0	0	30	30	184.0	6.60	3.08	0.88	0.257	73.0	3.62	5.61	4.43	4.44	2.41
24	유희관	두산	11	8	0	0	0	28	27	166.1	3.46	2.27	0.43	0.286	72.8	3.25	5.54	4.01	4.25	2.37
25	터너	KIA	7	13	0	0	0	28	28	153.1	7.10	3.40	0.70	0.331	62.0	5.46	1.17	4.31	4.31	2.36
26	장민재	한화	6	8	0	0	0	26	22	119.1	7.77	2.04	1.06	0.362	65.5	5.43	0.76	4.03	3.88	2.29
27	소사	SK	9	3	0	0	0	16	16	94.1	9.16	2.19	1.43	0.281	76.4	3.82	3.06	4.23	3.94	2.28
28	이용찬*	두산	7	10	0	0	0	26	26	148.1	6.19	2.73	0.91	0.321	72.7	4.07	3.04	4.31	4.33	2.22
29	최채흥	삼성	6	6	0	2	1	28	15	106.2	7.51	3.04	0.84	0.346	64.7	4.81	1.00	3.96	3.86	2.12
30	배제성	KT	10	10	0	0	0	28	21	131.2	6.22	3.83	0.41	0.311	72.8	3.76	3.98	3.95	4.01	2.08
31	라이블리	삼성	4	4	0	0	0	9	9	57.0	9.16	2.05	0.63	0.307	67.8	3.95	2.05	3.22	2.97	2.06
32	장시환	롯데	6	13	0	0	0	27	27	125.1	7.83	4.16	0.86	0.351	67.8	4.95	1.95	4.32	4.23	1.94
33	박진우	NC	9	7	0	5	0	41	18	140.2	5.89	1.86	0.58	0.293	76.6	3.14	4.85	3.95	4.02	1.88
34	프리드릭	NC	7	4	0	0	0	12	12	72.0	7.00	2.75	0.50	0.284	80.1	2.75	3.20	3.57	3.51	1.75
35	서진용	SK	3	1	4	33	1	72	0	68.0	10.06	3.71	0.26	0.302	79.8	2.38	3.28	2.69	2.37	1.66
36	톰슨	롯데	2	3	0	0	0	11	11	62.2	8.62	3.30	0.57	0.287	61.5	4.74	1.45	3.66	3.50	1.48
37	이승호	Hero	8	5	0	0	0	23	23	122.2	6.02	3.74	0.73	0.321	67.4	4.48	2.09	4.39	4.46	1.48
38	조상우	Hero	2	4	20	8	2	48	0	47.1	8.75	1.52	0.57	0.321	78.7	2.66	2.50	2.91	2.65	1.46
39	문경찬	KIA	1	2	24	0	4	54	0	55.0	8.18	1.64	0.33	0.277	88.1	1.31	2.79	2.55	2.31	1.44
40	김태훈	SK	4	5	7	27	5	71	0	69.2	9.82	3.36	0.52	0.315	69.4	3.88	2.26	3.26	2.98	1.42
41	하재훈	SK	5	3	36	3	1	61	0	59.0	9.76	3.97	0.15	0.311	84.0	1.98	3.02	2.72	2.44	1.41
42	박종훈	SK	8	11	0	0	0	28	28	144.0	6.25	3.69	0.75	0.320	74.0	3.88	3.05	4.59	4.68	1.37
43	안우진	Hero	7	5	0	0	0	19	15	88.1	8.15	3.67	0.82	0.335	64.1	5.20	1.06	4.09	3.97	1.37
44	전상현	KIA	1	4	0	14	4	57	0	60.2	9.20	3.12	0.45	0.269	73.7	3.12	1.34	3.04	2.78	1.35
45	고우석	LG	8	2	35	1	4	65	0	71.0	9.51	3.80	0.51	0.249	90.2	1.52	3.66	3.29	3.04	1.34
46	오주원	Hero	3	3	18	3	2	57	0	54.1	6.79	1.16	0.17	0.315	75.1	2.32	2.01	2.68	2.60	1.34
47	원종현	NC	3	3	31	0	10	60	0	60.0	8.85	2.55	0.60	0.343	67.2	3.90	1.05	3.20	2.96	1.24
48	박세웅	롯데	3	6	0	0	0	12	12	60.0	6.60	3.45	0.45	0.328	66.0	4.20	0.95	3.73	3.73	1.23
49	문승원	SK	11	7	0	2	0	26	23	144.0	6.19	2.06	1.44	0.251	77.0	3.88	4.35	4.83	4.82	1.17
50	맥과이어	삼성	4	8	0	0	0	21	21	112.1	8.01	5.29	1.04	0.327	71.2	5.05	1.54	5.05	5.01	1.08
51	김원중	롯데	5	10	0	1	0	28	17	102.1	8.18	4.13	1.14	0.354	64.9	5.63	0.10	4.76	4.66	1.05
52	김승회	두산	3	3	3	7	2	55	0	58.2	7.06	2.45	0.15	0.308	69.3	3.07	1.57	2.92	2.85	0.96
53	이태양	한화	1	6	0	10	5	55	1	66.2	8.64	1.76	1.08	0.342	58.4	5.80	-0.10	3.76	3.52	0.94
54	함덕주	두산	2	5	16	7	3	61	0	54.2	7.90	5.60	0.99	0.229	76.2	3.46	1.71	4.77	4.71	0.94
55	버틀러	NC	3	6	0	0	0	13	13	73.2	5.99	3.42	0.73	0.301	62.2	4.76	0.59	4.31	4.37	0.91
56	백정현	삼성	8	10	0	0	0	28	27	157.0	4.70	3.21	0.97	0.274	68.8	4.24	2.97	4.95	5.13	0.91
57	한현희	Hero	7	5	0	24	3	61	0	58.0	7.60	3.10	0.16	0.301	67.5	3.41	0.90	3.28	3.22	0.87
58	박시영	롯데	1	1	0	4	1	43	6	61.2	8.76	3.94	0.73	0.277	69.3	4.23	1.37	4.02	3.86	0.86
59	최성영	NC	4	1	0	2	0	26	15	82.1	6.78	5.47	0.33	0.305	72.6	3.94	1.52	4.26	4.33	0.84
60	김민	KT	6	12	0	0	0	27	26	150.2	5.44	3.88	0.96	0.323	70.4	4.96	1.88	4.95	5.08	0.82
61	김성민	Hero	2	0	0	5	0	50	0	56.1	6.07	1.76	0.00	0.298	74.2	2.56	1.69	2.74	2.74	0.80
62	전유수	KT	3	1	1	7	0	62	1	66.1	6.24	2.44	0.27	0.306	66.9	3.39	1.59	3.22	3.22	0.79
63	임현준	삼성	1	0	0	8	1	71	0	42.1	7.44	2.55	0.43	0.256	64.9	3.40	0.86	3.42	3.34	0.78
64	김상수	Hero	3	5	0	40	1	67	0	56.2	9.53	4.45	0.48	0.324	80.5	3.02	2.23	3.51	3.28	0.77
65	고효준	롯데	2	7	0	15	5	75	0	62.1	10.40	5.20	0.87	0.331	71.1	4.76	0.33	3.93	3.63	0.75
66	김동준	Hero	8	3	0	3	0	33	5	70.0	6.43	2.96	0.64	0.326	68.8	4.50	0.95	3.89	3.88	0.74
67	이민우	KIA	2	6	1	2	0	32	6	61.1	8.22	3.82	0.59	0.370	63.0	5.43	0.07	3.84	3.73	0.72
68	원태인	삼성	4	8	0	2	1	26	20	112.0	5.46	3.13	0.96	0.290	67.0	4.82	1.46	4.76	4.87	0.68
69	윤명준	두산	6	2	1	14	2	69	0	68.1	5.27	2.63	0.40	0.284	77.0	2.63	2.33	3.72	3.82	0.68
70	진해수	LG	3	1	0	20	2	72	0	42.0	8.14	3.43	0.43	0.333	76.0	3.43	1.21	3.50	3.37	0.67
71	김재윤	KT	2	2	7	9	2	43	0	47.2	7.93	2.27	0.76	0.200	78.5	2.27	1.86	3.42	3.24	0.66
72	배재환	NC	3	5	0	20	2	62	0	54.1	10.10	5.14	0.50	0.326	73.7	3.81	1.64	3.86	3.65	0.65
73	이영준	Hero	1	1	0	1	1	29	0	33.1	5.13	1.35	0.00	0.348	75.0	2.97	0.87	2.71	2.76	0.63
74	정우람	한화	4	3	26	0	4	57	0	58.1	7.41	2.47	0.62	0.317	92.1	1.54	3.19	3.31	3.18	0.63
75	강윤구	NC	3	3	0	15	1	67	0	56.1	7.83	3.83	0.64	0.325	69.8	4.47	1.49	3.97	3.89	0.62
76	주권	KT	6	2	2	25	1	71	0	75.1	5.62	1.67	0.84	0.256	78.3	2.99	2.46	4.00	4.03	0.59
77	윤영삼	Hero	3	3	1	3	1	54	0	62.2	8.04	2.01	0.72	0.314	76.5	2.87	1.27	3.32	3.13	0.58
78	윤성환	삼성	8	13	0	0	0	27	27	145.1	4.03	3.10	0.87	0.309	67.2	4.77	1.64	4.93	5.18	0.56
79	최원준	두산	1	2	1	4	0	34	3	54.1	6.29	2.65	0.17	0.307	77.9	2.65	1.38	3.29	3.31	0.56
80	이준영	KIA	1	0	0	1	0	37	1	51.0	7.59	4.59	0.53	0.359	56.9	6.35	0.30	4.01	3.96	0.49
81	정우영	LG	4	6	1	16	3	56	0	65.1	5.23	2.76	0.28	0.270	66.9	3.72	1.20	3.69	3.82	0.48
82	안영명	한화	4	7	0	13	3	67	0	62.0	6.97	1.89	0.73	0.385	78.0	3.92	1.25	3.67	3.60	0.47
83	양현	Hero	1	0	0	1	0	29	3	40.2	5.53	2.43	0.22	0.250	79.3	1.99	1.30	3.38	3.44	0.47
84	손승락	롯데	4	3	9	2	4	53	0	52.2	7.52	3.25	0.51	0.313	68.2	3.93	0.31	3.55	3.46	0.45
85	정영일	SK	1	2	1	8	1	44	0	42.0	7.50	4.71	0.21	0.274	74.6	3.21	0.59	3.54	3.50	0.44
86	서준원	롯데	4	11	0	0	0	33	16	97.0	5.57	3.53	0.93	0.335	69.1	5.47	1.32	5.02	5.17	0.44
87	김영규	NC	5	4	0	1	0	30	10	66.1	6.24	4.21	0.95	0.346	72.3	5.29	1.05	5.06	5.16	0.42
88	김대현	LG	5	4	0	9	1	41	2	66.2	5.40	3.64	0.27	0.293	69.1	3.78	1.98	3.94	4.08	0.40
89	신재영	Hero	1	0	0	0	0	12	6	29.1	6.14	2.76	0.31	0.340	72.4	3.68	0.60	3.81	3.89	0.40
90	배재준	LG	3	4	0	0	0	19	12	62.0	6.39	4.79	0.44	0.299	61.3	5.23	0.46	4.59	4.73	0.38
91	임기영	KIA	2	4	0	0	0	12	8	48.2	6.84	3.51	1.29	0.375	70.3	5.73	0.26	5.04	5.04	0.38
92	하준영	KIA	6	2	0	15	4	59	0	52.2	8.72	5.30	0.85	0.353	71.1	4.96	0.59	4.35	4.21	0.38
93	강지광	SK	2	4	0	6	0	25	0	27.1	4.94	3.62	0.00	0.286	60.0	3.95	0.26	3.40	3.54	0.35
94	진명호	롯데	3	2	0	9	2	60	0	63.1	7.25	4.97	0.57	0.294	78.7	3.41	1.64	4.13	4.11	0.35
95	박진형	롯데	2	1	5	5	4	41	0	40.1	8.93	2.45	1.34	0.312	75.1	4.02	0.50	3.95	3.66	0.35
96	김민우	한화	2	7	0	0	0	16	12	68.0	6.09	3.97	0.79	0.330	53.0	6.75	-0.56	4.78	4.89	0.34
97	김민수	KT	8	5	2	1	0	28	11	81.2	6.17	3.31	1.10	0.304	69.5	4.96	0.96	4.72	4.75	0.32
98	문광은	LG	1	1	1	3	0	32	0	33.0	7.09	3.55	0.82	0.333	75.9	4.09	0.92	4.28	4.25	0.32
99	이현호	두산	1	0	0	0	0	16	8	40.1	4.91	4.24	0.45	0.336	67.4	5.13	0.32	4.44	4.64	0.32
100	구승민	롯데	1	4	2	6	2	41	0	36.0	10.75	5.25	1.25	0.377	64.5	6.25	-0.05	4.32	3.98	0.32
101	차명진	KIA	3	1	0	0	0	9	6	33.0	5.18	4.91	0.27	0.312	70.9	4.36	0.50	4.46	4.68	0.30
102	정찬헌	LG	1	1	6	0	1	13	0	11.0	9.00	4.91	0.00	0.355	70.6	1.64	0.12	3.04	2.87	0.30
103	김선기	Hero	3	1	0	0	0	7	6	28.0	5.46	2.89	0.64	0.278	72.6	4.18	0.78	4.51	4.66	0.30
104	백청훈	SK	0	0	1	1	0	5	0	4.0	9.00	2.25	0.00	0.467	62.5	6.75	0.01	2.15	1.87	0.27
105	장필준	삼성	3	3	11	15	3	61	0	69.2	6.85	4.26	0.90	0.279	78.7	3.62	2.17	4.61	4.62	0.26
106	손동현	KT	2	3	0	5	0	34	3	47.1	5.51	5.89	0.38	0.320	66.9	4.75	0.31	4.50	4.67	0.25
107	정성곤	KT	3	3	8	11	4	52	0	53.2	6.71	3.69	1.17	0.326	66.5	5.53	0.56	4.78	4.77	0.24
108	유원상	NC	0	3	1	0	0	15	1	20.2	6.10	3.92	0.87	0.284	56.7	5.23	-0.11	4.76	4.84	0.21
109	이현승	두산	0	1	0	2	0	9	0	6.0	6.00	0.00	0.00	0.235	50.0	3.00	0.20	2.07	1.98	0.20
110	임기준	KIA	2	2	0	6	0	52	0	36.2	5.89	3.93	0.25	0.272	69.2	3.44	0.75	4.08	4.22	0.19
111	이보근	Hero	0	2	0	3	1	19	0	16.2	6.48	2.16	0.54	0.452	47.5	9.72	-0.96	3.46	3.41	0.19
112	우규민	삼성	2	7	15	7	4	54	0	59.0	6.10	1.68	1.07	0.279	84.1	2.75	1.61	4.35	4.36	0.19
113	임찬규	LG	3	5	0	2	1	30	13	88.2	7.31	4.67	1.02	0.288	69.9	4.97	0.84	5.04	5.05	0.18
114	이대은	KT	4	2	17	0	1	44	8	86.0	6.17	4.08	1.05	0.288	71.7	4.08	1.74	5.07	5.17	0.18
115	류제국	LG	0	2	0	0	0	11	11	53.1	5.23	4.39	0.84	0.299	75.0	4.22	1.09	5.09	5.28	0.18
116	여건욱	LG	0	0	0	0	0	25	0	29.2	7.28	2.43	0.61	0.347	72.8	3.94	0.25	3.57	3.48	0.17
117	김현수	롯데	0	1	0	0	0	6	0	6.1	5.68	1.42	0.00	0.158	50.0	1.42	0.17	2.61	2.61	0.16
118	김택형	SK	2	1	0	2	0	26	0	23.1	10.41	8.87	0.39	0.311	66.5	5.79	-0.01	4.86	4.76	0.16
119	최영환	롯데	0	0	0	0	0	15	0	19.2	9.15	4.12	0.46	0.357	54.1	6.41	-0.28	3.55	3.36	0.15
120	임준섭	한화	1	3	0	1	0	34	6	49.1	4.74	5.11	0.18	0.320	65.8	4.20	0.14	4.37	4.62	0.15
121	김진성	NC	1	2	0	5	1	42	0	42.0	7.29	3.21	1.29	0.280	65.1	4.29	0.27	4.78	4.72	0.14
122	임정호	NC	0	1	0	0	0	6	0	4.2	11.57	3.86	0.00	0.273	60.0	3.86	-0.01	2.11	1.66	0.13
123	홍성민	롯데	0	0	0	1	0	12	0	12.2	4.97	0.00	0.00	0.347	66.7	4.26	0.07	2.53	2.58	0.12
124	김경태	한화	0	0	0	0	0	17	0	11.0	8.18	6.55	0.00	0.400	77.3	4.09	-0.04	3.76	3.73	0.12
125	박민호	SK	3	1	0	4	0	47	0	50.1	3.93	2.50	0.36	0.283	77.9	2.68	1.11	4.12	4.36	0.11
126	이동현	LG	0	0	0	0	0	5	0	5.0	9.00	0.00	0.00	0.400	100.0	0.00	0.20	1.40	1.03	0.11
127	김건국	롯데	3	3	0	3	0	37	5	66.2	5.80	3.64	0.68	0.329	72.7	4.46	0.73	4.57	4.69	0.11
128	김대유	KT	0	0	0	0	0	21	0	27.0	7.67	4.00	0.33	0.282	84.3	2.33	0.73	3.84	3.83	0.10
