#	선수명	팀명	승	패	세	홀드	블론	경기	선발	이닝	삼진/9	볼넷/9	홈런/9	BABIP	LOB%	ERA	RA9-WAR	FIP	kFIP	WAR
129	김주한	SK	1	1	0	1	0	11	1	12.0	7.50	5.25	0.00	0.343	66.7	5.25	-0.03	3.73	3.77	0.09
130	백승건	SK	0	0	0	0	0	15	0	19.1	6.52	5.59	0.47	0.288	87.0	2.33	0.38	4.64	4.76	0.08
131	심수창	LG	1	1	0	0	0	5	1	11.2	9.26	5.40	0.77	0.432	70.8	6.17	-0.04	4.26	4.08	0.08
132	홍건희	KIA	2	9	0	0	0	21	14	81.2	5.73	3.64	1.32	0.361	59.5	7.16	-0.85	5.36	5.46	0.07
133	박치국	두산	2	2	3	13	5	61	0	52.0	6.06	2.42	0.87	0.353	75.0	4.50	0.98	4.28	4.32	0.07
134	이승현	삼성	2	1	0	8	2	34	0	37.0	7.54	2.68	0.49	0.257	78.0	1.95	0.99	3.40	3.29	0.06
135	조현우	KT	0	0	0	0	0	7	0	7.2	10.57	5.87	0.00	0.300	75.0	3.52	0.11	3.40	3.19	0.06
136	한선태	LG	0	0	0	0	0	6	0	7.1	4.91	1.23	0.00	0.261	62.5	3.68	0.07	3.13	3.26	0.06
137	고영창	KIA	1	3	1	10	1	55	0	54.0	3.67	2.33	0.33	0.313	76.6	3.50	0.85	4.18	4.46	0.06
138	양기현	Hero	0	0	0	0	0	4	0	5.1	5.06	1.69	0.00	0.462	23.1	15.19	-0.44	2.84	2.90	0.05
139	차재용	롯데	0	0	0	0	0	9	0	9.2	6.52	7.45	0.00	0.281	64.7	3.72	0.08	4.12	4.25	0.05
140	윤정현	Hero	0	0	0	0	0	3	0	2.0	9.00	9.00	0.00	0.333	50.0	9.00	0.08	4.40	4.39	0.04
141	김진영	한화	0	4	0	0	0	6	5	26.2	4.72	5.40	0.34	0.310	75.1	4.05	0.59	4.75	5.01	0.04
142	임규빈	Hero	0	0	0	0	0	1	0	1.0	18.00	0.00	0.00	0.500	100.0	0.00	0.05	-0.60	-1.80	0.04
143	송창식	한화	0	0	0	0	0	1	0	0.1	27.00	0.00	0.00	1.000	33.3	54.00	-0.16	-2.60	-4.63	0.04
144	장현식	NC	5	4	0	9	2	53	0	54.2	8.07	3.79	1.48	0.310	74.6	4.61	-0.17	5.23	5.14	0.04
145	조덕길	Hero	0	0	0	0	0	5	0	5.0	5.40	3.60	0.00	0.450	63.6	7.20	0.10	3.40	3.51	0.03
146	박준표	KIA	5	2	0	15	1	49	0	56.0	4.82	0.96	0.64	0.230	79.7	2.09	2.04	3.74	3.83	0.03
147	이케빈	SK	0	0	0	0	0	1	1	3.0	9.00	9.00	0.00	0.250	80.0	3.00	0.10	4.40	4.39	0.03
148	민태호	NC	0	0	0	0	0	7	0	5.1	10.12	1.69	1.69	0.524	51.7	11.81	-0.23	4.15	3.75	0.03
149	황인준	KIA	0	0	0	0	0	5	2	11.1	8.74	3.97	1.59	0.343	67.9	6.35	-0.28	4.81	4.60	0.03
150	배민서	NC	0	0	0	0	0	4	0	3.1	2.70	0.00	0.00	0.467	75.0	5.40	0.04	3.70	4.08	0.03
151	황영국	한화	0	0	0	0	0	6	0	4.0	13.50	2.25	4.50	0.545	96.8	6.75	0.02	7.65	6.96	0.02
152	전사민	NC	0	0	0	0	0	1	0	1.0	9.00	0.00	0.00	0.500	100.0	0.00	0.04	1.40	1.03	0.02
153	장지훈	삼성	0	0	0	0	0	13	0	14.1	7.53	6.91	0.00	0.415	67.6	6.28	-0.24	4.24	4.32	0.02
154	이종혁	KT	0	0	0	0	0	5	0	5.1	6.75	5.06	0.00	0.353	90.0	1.69	0.16	4.15	4.29	0.02
155	김윤동	KIA	1	2	4	0	1	11	0	11.0	9.82	9.00	0.82	0.355	69.4	6.55	0.06	4.85	4.71	0.02
156	정태승	롯데	0	0	0	0	0	1	0	1.0	18.00	9.00	0.00	0.667	0.0	27.00	-0.12	2.40	1.56	0.02
157	권오준	삼성	3	0	0	3	0	43	0	43.0	5.44	2.51	1.47	0.307	71.4	5.23	0.27	5.28	5.37	0.02
158	윤규진	한화	0	0	0	0	0	3	0	4.1	2.08	2.08	0.00	0.333	28.6	10.38	-0.14	3.63	3.99	0.02
159	하준호	KT	0	0	0	0	0	8	0	8.0	12.38	4.50	1.12	0.176	106.1	1.12	0.21	3.78	3.28	0.01
160	신재웅	SK	1	0	0	0	0	20	1	21.2	5.82	4.15	0.42	0.217	72.0	3.32	0.37	4.23	4.35	0.01
161	박상원	한화	1	4	0	12	1	61	0	59.0	5.95	4.27	0.76	0.267	71.8	3.97	1.44	4.81	4.93	0.01
162	서균	한화	0	0	0	0	0	7	0	4.1	6.23	6.23	0.00	0.476	38.5	14.54	-0.22	4.09	4.23	0.01
163	김정후	LG	0	0	0	0	0	2	0	1.2	5.40	5.40	0.00	0.200	100.0	0.00	0.07	4.00	4.18	0.00
164	권혁	두산	2	2	1	11	1	57	0	36.2	5.15	1.72	0.74	0.273	53.9	4.91	-0.02	4.05	4.14	0.00
165	소이현	NC	0	0	0	0	0	1	0	1.0	9.00	9.00	0.00	0.333	100.0	0.00	0.03	4.40	4.39	0.00
166	박진	롯데	0	0	0	0	0	2	0	1.0	9.00	9.00	0.00	0.500	66.7	9.00	-0.03	4.40	4.39	0.00
167	박신지	두산	0	0	0	0	0	2	0	0.0	-	-	-	1.000	33.3	-	0.00	-	-	0.00
168	최대성	두산	0	0	0	0	0	1	0	0.0	-	-	-	0.000	-50.0	-	0.00	-	-	0.00
169	조한욱	KT	0	0	0	0	0	2	0	2.2	0.00	3.38	0.00	0.364	80.0	3.38	0.03	4.53	5.13	-0.01
170	류희운	KT	0	1	0	0	0	1	1	2.1	3.86	7.71	0.00	0.571	40.0	23.14	-0.32	5.11	5.53	-0.01
171	송승준	롯데	0	1	0	0	0	11	1	14.1	8.16	3.77	1.26	0.326	78.1	4.40	0.00	4.66	4.52	-0.01
172	김민규	두산	0	0	0	0	0	1	0	2.0	0.00	4.50	0.00	0.286	100.0	0.00	0.07	4.90	5.55	-0.01
173	김성훈	한화	0	1	0	0	0	15	1	22.1	10.48	6.04	1.21	0.356	78.2	4.84	-0.04	4.97	4.73	-0.02
174	강백호(투	KT	0	0	0	0	0	1	0	1.0	0.00	9.00	0.00	0.000	100.0	0.00	0.05	6.40	7.23	-0.02
175	김정우	SK	0	0	0	0	0	1	0	1.0	0.00	9.00	0.00	0.400	66.7	9.00	-0.02	6.40	7.23	-0.02
176	김승범	KIA	0	0	0	0	0	1	0	1.0	0.00	9.00	0.00	0.571	60.0	18.00	-0.07	6.40	7.23	-0.02
177	금민철	KT	1	4	0	0	0	14	14	57.0	4.11	3.95	0.79	0.308	65.9	5.05	0.66	5.31	5.62	-0.02
178	홍상삼	두산	0	0	0	0	0	3	1	5.2	7.94	6.35	1.59	0.267	81.4	4.76	0.03	6.58	6.66	-0.02
179	정인욱	삼성	0	2	0	0	0	12	2	21.2	6.23	6.23	0.42	0.319	60.6	7.06	-0.13	4.97	5.16	-0.03
180	조영우	SK	0	0	0	0	0	7	1	12.1	5.84	2.92	2.19	0.390	58.5	8.03	-0.10	6.24	6.28	-0.03
181	강정현	LG	0	0	0	0	0	7	1	10.2	6.75	5.06	2.53	0.207	85.9	5.06	0.16	7.81	7.95	-0.03
182	김이환	한화	4	3	0	0	0	11	8	38.0	3.55	4.97	0.47	0.305	74.0	4.26	0.71	5.11	5.47	-0.03
183	장원준	두산	0	0	0	0	0	6	0	2.0	4.50	13.50	0.00	0.556	77.8	9.00	-0.04	8.40	9.26	-0.03
184	최건	KT	0	0	0	0	0	1	0	1.0	0.00	18.00	0.00	0.000	50.0	0.00	-0.03	9.40	10.58	-0.04
185	김진욱	한화	0	0	0	0	0	1	0	1.0	0.00	9.00	0.00	0.000	100.0	0.00	0.03	9.40	10.76	-0.04
186	조무근	롯데	0	0	0	0	0	8	0	9.2	4.66	4.66	0.00	0.207	85.7	1.86	0.24	4.85	5.24	-0.04
187	이상규	LG	0	0	0	0	0	1	0	0.1	0.00	27.00	0.00	0.000	100.0	0.00	0.01	21.40	24.55	-0.04
188	이상영	LG	0	0	0	0	0	3	0	2.2	3.38	0.00	3.38	0.615	58.1	16.88	-0.21	8.65	9.00	-0.04
189	김승현	삼성	1	1	0	0	0	14	0	12.2	2.84	6.39	0.00	0.234	42.9	6.39	0.03	5.14	5.64	-0.04
190	박진태	KIA	0	1	0	0	0	2	2	8.1	5.40	6.48	0.00	0.357	78.9	4.32	0.16	5.44	5.86	-0.04
191	박정배	SK	1	1	0	1	0	20	0	19.2	4.12	0.92	1.83	0.347	40.1	10.07	-0.43	5.74	5.92	-0.04
192	윤호솔	한화	0	0	0	0	0	3	0	3.2	4.91	7.36	2.45	0.438	41.7	17.18	-0.26	8.31	8.61	-0.05
193	김태오	KT	0	0	0	0	0	4	0	3.0	0.00	9.00	0.00	0.438	72.7	9.00	-0.10	7.40	8.40	-0.05
194	이선우	KT	0	0	0	0	0	3	0	1.2	10.80	5.40	5.40	0.000	166.7	5.40	-0.01	10.60	10.28	-0.05
195	김시현	삼성	0	0	0	0	0	14	0	16.1	5.51	4.41	1.65	0.271	76.9	4.41	0.16	6.22	6.38	-0.05
196	이우찬	LG	5	4	0	2	0	30	13	91.0	5.74	6.53	0.49	0.280	66.0	4.85	1.09	5.11	5.33	-0.06
197	배영수	두산	1	2	0	0	1	37	0	45.1	1.99	2.18	0.79	0.282	66.8	4.57	0.55	4.90	5.29	-0.06
198	정재원	SK	0	0	0	0	0	4	0	2.2	3.38	0.00	3.38	0.385	35.7	16.88	-0.22	8.65	9.00	-0.06
199	임창민	NC	0	1	0	2	0	20	0	15.0	6.00	4.80	0.60	0.310	78.7	2.40	0.31	4.53	4.65	-0.06
200	최지광	삼성	3	8	2	10	1	63	0	68.0	7.94	5.29	0.53	0.316	73.5	4.10	0.76	4.25	4.22	-0.06
201	이민호	NC	0	0	0	0	0	11	0	9.2	3.72	8.38	0.00	0.350	70.8	6.52	0.10	5.68	6.19	-0.06
202	채병용	SK	0	0	1	1	0	4	0	3.2	7.36	7.36	2.45	0.500	72.9	9.82	0.03	8.58	8.81	-0.07
203	조근종	KT	0	0	0	1	0	10	0	10.2	5.06	4.22	0.84	0.359	72.8	5.91	0.10	5.18	5.41	-0.07
204	박정수	KIA	0	0	0	0	0	3	0	5.0	3.60	7.20	0.00	0.500	53.3	12.60	-0.15	5.60	6.13	-0.07
205	노성호	NC	0	0	0	0	0	5	0	3.2	2.45	2.45	2.45	0.389	52.6	12.27	0.06	7.22	7.56	-0.07
206	조영건	Hero	0	1	0	0	0	1	1	0.1	27.00	81.00	0.00	1.000	50.0	81.00	-0.23	24.40	25.60	-0.08
207	윤길현	롯데	1	1	0	0	0	6	0	5.0	9.00	7.20	3.60	0.625	44.6	10.80	-0.62	9.60	9.66	-0.08
208	김종수	한화	2	0	0	0	0	35	0	31.0	8.13	9.58	1.16	0.321	73.6	5.81	0.10	6.56	6.67	-0.08
209	이충호	한화	0	0	0	0	0	1	0	1.0	0.00	9.00	9.00	0.625	35.7	45.00	-0.20	19.40	20.23	-0.08
210	이우석	NC	0	0	0	1	0	6	0	5.1	6.75	8.44	0.00	0.412	50.0	10.12	-0.20	4.71	4.89	-0.09
211	유원석	LG	0	0	0	0	0	2	0	3.1	10.80	13.50	2.70	0.143	89.3	5.40	0.01	9.40	9.41	-0.09
212	박정준	두산	0	0	0	0	0	2	0	1.2	0.00	27.00	0.00	0.375	25.0	32.40	-0.17	12.40	13.94	-0.09
213	김재영	한화	0	0	0	0	0	5	1	8.1	4.32	3.24	1.08	0.419	39.8	12.96	-0.42	5.80	6.12	-0.09
214	임지섭	LG	0	0	0	0	0	8	0	6.2	12.15	10.80	0.00	0.333	71.4	2.70	0.07	4.75	4.60	-0.11
215	윤성빈	롯데	0	1	0	0	0	1	1	0.1	0.00	81.00	0.00	0.000	0.0	81.00	-0.23	30.40	34.10	-0.11
216	김세현	KIA	0	2	0	0	0	10	0	8.2	5.19	9.35	0.00	0.344	63.6	6.23	0.02	5.71	6.15	-0.11
217	오석주	LG	0	0	0	0	0	3	0	5.0	7.20	5.40	3.60	0.267	96.8	5.40	-0.01	8.80	8.82	-0.12
218	이승헌	롯데	0	1	0	0	0	1	1	2.0	0.00	13.50	0.00	0.583	36.4	31.50	-0.39	9.40	10.67	-0.12
219	송명기	NC	0	0	0	0	0	2	1	3.0	3.00	6.00	3.00	0.300	65.2	9.00	-0.11	9.07	9.49	-0.12
220	윤강민	NC	0	1	0	0	0	5	1	7.2	5.87	7.04	1.17	0.407	64.5	8.22	-0.22	6.92	7.27	-0.12
221	이인복	롯데	0	0	0	0	0	11	0	12.1	5.11	5.84	1.46	0.482	55.6	11.68	-0.43	6.32	6.55	-0.13
222	이상동	KT	0	0	0	0	0	6	0	6.1	0.00	2.84	2.84	0.333	29.4	14.21	-0.21	8.93	9.59	-0.13
223	최충연	삼성	0	2	1	4	1	34	2	36.2	10.06	9.33	0.49	0.385	59.6	7.36	-0.88	5.15	5.09	-0.13
224	김윤수	삼성	1	1	0	0	0	5	2	11.2	6.94	7.71	1.54	0.250	81.4	4.63	0.09	6.66	6.79	-0.13
225	문동욱	한화	1	1	0	0	0	12	1	15.2	6.89	2.30	1.72	0.485	46.4	12.06	-0.97	5.70	5.72	-0.14
226	장원삼	LG	0	2	0	0	0	8	3	14.2	4.30	1.84	1.84	0.321	57.7	7.98	-0.18	6.13	6.34	-0.14
227	이원준	SK	0	1	0	0	0	2	1	2.1	7.71	15.43	3.86	0.286	35.7	19.29	-0.28	12.40	12.77	-0.14
228	강동연	두산	0	0	0	0	0	5	0	5.0	5.40	0.00	3.60	0.353	96.2	5.40	0.00	7.40	7.37	-0.14
229	김건태	NC	0	2	0	7	1	44	0	51.1	5.61	2.81	0.88	0.282	74.2	3.68	0.79	4.59	4.69	-0.14
230	박주성	Hero	0	0	0	0	0	4	0	4.0	2.25	13.50	2.25	0.353	60.3	13.50	-0.16	10.65	11.45	-0.15
231	이정현	KT	0	2	0	0	0	9	2	12.0	6.75	6.00	2.25	0.257	44.3	9.75	-0.36	7.15	7.23	-0.15
232	전용주	KT	0	0	0	0	0	4	0	3.0	3.00	18.00	3.00	0.385	56.6	15.00	-0.22	13.07	13.97	-0.16
233	홍정우	삼성	0	0	0	0	0	7	0	5.1	3.38	6.75	3.38	0.320	57.4	10.12	-0.17	10.34	10.86	-0.17
234	장지수	KIA	0	0	0	0	0	13	0	16.1	3.31	3.86	1.10	0.333	54.8	7.71	-0.30	5.91	6.29	-0.17
235	유승철	KIA	0	0	0	0	0	3	0	4.0	11.25	4.50	4.50	0.250	57.7	11.25	-0.14	10.40	10.27	-0.19
236	정수민	NC	0	2	0	0	0	7	1	9.1	3.86	9.64	0.96	0.444	41.4	16.39	-0.65	7.47	8.02	-0.19
237	박희수	SK	0	1	1	2	0	34	0	28.2	4.40	4.08	0.31	0.308	82.6	1.57	0.94	4.55	4.83	-0.20
238	강이준	KIA	0	2	0	0	0	3	3	9.0	3.00	9.00	1.00	0.342	59.3	11.00	-0.40	7.51	8.14	-0.20
239	신정락	한화	5	1	0	5	1	44	1	44.2	7.05	4.23	1.21	0.309	63.1	5.84	-0.02	5.39	5.45	-0.23
240	최동환	LG	1	0	0	0	0	18	0	23.0	5.09	3.91	1.57	0.273	64.8	6.26	-0.14	6.23	6.45	-0.25
241	이승진	SK	0	0	0	1	0	17	2	19.0	6.63	6.16	1.42	0.305	58.4	8.05	-0.29	6.19	6.32	-0.26
242	윤지웅	NC	1	0	0	0	0	13	0	12.2	6.39	2.84	2.13	0.289	74.3	4.97	-0.05	6.24	6.27	-0.27
243	최하늘	롯데	0	1	0	0	0	2	1	2.0	4.50	9.00	9.00	0.286	23.8	27.00	-0.35	19.90	20.58	-0.27
244	홍성무	NC	0	0	0	0	0	15	0	14.1	6.28	6.91	1.88	0.273	74.6	6.28	-0.05	7.24	7.44	-0.28
245	송창현	한화	0	1	0	0	0	3	2	12.2	3.55	2.84	2.84	0.250	74.6	6.39	-0.07	7.66	7.91	-0.28
246	정성종	롯데	1	1	0	0	0	32	0	49.2	4.35	4.35	1.09	0.345	70.6	5.44	0.11	5.51	5.77	-0.29
247	박주홍	한화	0	4	0	1	1	29	6	38.1	6.34	5.63	1.88	0.344	60.8	7.98	-0.73	6.74	6.87	-0.30
248	양승철	KIA	1	1	0	0	0	11	1	16.1	6.06	8.27	1.65	0.357	47.3	12.12	-0.70	7.20	7.43	-0.32
249	박윤철	한화	0	1	0	0	0	15	3	30.0	6.60	9.00	1.20	0.209	72.9	5.10	0.23	6.97	7.23	-0.33
250	이형범	두산	6	3	19	10	2	67	0	61.0	4.57	2.95	0.59	0.276	75.6	2.66	1.96	4.52	4.73	-0.34
251	김범수	한화	5	9	1	1	1	45	16	103.0	7.34	5.33	1.31	0.319	70.3	5.68	1.28	5.70	5.75	-0.34
252	박근홍	롯데	1	0	0	1	0	24	0	17.2	5.60	8.66	2.55	0.229	77.8	6.11	0.11	8.72	9.02	-0.38
253	김대우	삼성	5	1	0	1	0	44	0	59.2	6.03	2.41	1.66	0.279	66.1	5.13	-0.09	5.51	5.56	-0.38
254	송은범	LG	2	6	1	9	0	63	0	60.0	5.40	3.60	0.90	0.361	69.7	5.25	0.35	4.60	4.70	-0.40
255	오현택	롯데	1	0	0	0	0	15	0	12.2	5.68	1.42	4.26	0.237	93.8	4.97	0.05	8.77	8.78	-0.42
256	엄상백	KT	2	3	0	0	1	26	0	31.1	5.74	6.89	1.72	0.330	62.9	8.04	-0.92	6.91	7.12	-0.71
257	김기훈	KIA	3	6	0	0	0	19	16	79.1	5.56	7.37	1.25	0.228	67.7	5.56	0.12	6.77	7.07	-1.13
